id,teochew_char,teochew_pengim,thai_meaning,english_meaning,mandarin_char,mandarin_pinyin,category,verified,notes,created_at
a0000001-0000-0000-0000-000000000001,一,ig,หนึ่ง,one,一,yī,ตัวเลข,true,"ออกเสียงคล้าย อิก",2024-01-01 00:00:00+00
a0000001-0000-0000-0000-000000000002,二,nǒ,สอง,two,二,èr,ตัวเลข,true,,2024-01-01 00:00:01+00
a0000001-0000-0000-0000-000000000003,三,san,สาม,three,三,sān,ตัวเลข,true,,2024-01-01 00:00:02+00
a0000001-0000-0000-0000-000000000004,四,sì,สี่,four,四,sì,ตัวเลข,true,,2024-01-01 00:00:03+00
a0000001-0000-0000-0000-000000000005,五,ngǒu,ห้า,five,五,wǔ,ตัวเลข,true,,2024-01-01 00:00:04+00
a0000001-0000-0000-0000-000000000006,六,la̍g,หก,six,六,liù,ตัวเลข,true,,2024-01-01 00:00:05+00
a0000001-0000-0000-0000-000000000007,七,cig,เจ็ด,seven,七,qī,ตัวเลข,true,,2024-01-01 00:00:06+00
a0000001-0000-0000-0000-000000000008,八,boih,แปด,eight,八,bā,ตัวเลข,true,,2024-01-01 00:00:07+00
a0000001-0000-0000-0000-000000000009,九,gáu,เก้า,nine,九,jiǔ,ตัวเลข,true,,2024-01-01 00:00:08+00
a0000001-0000-0000-0000-000000000010,十,za̍b,สิบ,ten,十,shí,ตัวเลข,true,,2024-01-01 00:00:09+00
a0000001-0000-0000-0000-000000000011,我,uá,ฉัน,I / me,我,wǒ,คำสรรพนาม,true,,2024-01-01 00:00:10+00
a0000001-0000-0000-0000-000000000012,汝,lé,คุณ,you (singular),你,nǐ,คำสรรพนาม,true,"ใช้ในบริบทไม่เป็นทางการ",2024-01-01 00:00:11+00
a0000001-0000-0000-0000-000000000013,伊,i,เขา/เธอ,he / she,他/她,tā,คำสรรพนาม,true,,2024-01-01 00:00:12+00
a0000001-0000-0000-0000-000000000014,阮,uáng,พวกเรา (ไม่รวมผู้ฟัง),we (exclusive),我们,wǒmen,คำสรรพนาม,true,"ไม่รวมผู้ฟัง",2024-01-01 00:00:13+00
a0000001-0000-0000-0000-000000000015,咱,náng,พวกเรา (รวมผู้ฟัง),we (inclusive),咱们,zánmen,คำสรรพนาม,true,"รวมผู้ฟัง",2024-01-01 00:00:14+00
a0000001-0000-0000-0000-000000000016,恁,níng,พวกคุณ,you (plural),你们,nǐmen,คำสรรพนาม,true,,2024-01-01 00:00:15+00
a0000001-0000-0000-0000-000000000017,伊人,i nâng,พวกเขา,they,他们,tāmen,คำสรรพนาม,true,,2024-01-01 00:00:16+00
a0000001-0000-0000-0000-000000000018,这,zí,นี่,this,这,zhè,คำสรรพนาม,true,,2024-01-01 00:00:17+00
a0000001-0000-0000-0000-000000000019,许,hé,นั่น,that,那,nà,คำสรรพนาม,true,,2024-01-01 00:00:18+00
a0000001-0000-0000-0000-000000000020,底个,dī gâi,อะไร,what,什么,shénme,คำสรรพนาม,true,,2024-01-01 00:00:19+00
a0000001-0000-0000-0000-000000000021,阿爸,a bâ,พ่อ,father,爸爸,bàba,ครอบครัว,true,,2024-01-01 00:00:20+00
a0000001-0000-0000-0000-000000000022,阿母,a bhó,แม่,mother,妈妈,māma,ครอบครัว,true,,2024-01-01 00:00:21+00
a0000001-0000-0000-0000-000000000023,阿兄,a hian,พี่ชาย,elder brother,哥哥,gēge,ครอบครัว,true,,2024-01-01 00:00:22+00
a0000001-0000-0000-0000-000000000024,阿姐,a zé,พี่สาว,elder sister,姐姐,jiějie,ครอบครัว,true,,2024-01-01 00:00:23+00
a0000001-0000-0000-0000-000000000025,阿弟,a dǐ,น้องชาย,younger brother,弟弟,dìdi,ครอบครัว,true,,2024-01-01 00:00:24+00
a0000001-0000-0000-0000-000000000026,阿妹,a muǒi,น้องสาว,younger sister,妹妹,mèimei,ครอบครัว,true,,2024-01-01 00:00:25+00
a0000001-0000-0000-0000-000000000027,阿公,a gong,ปู่/ตา,grandfather,爷爷/外公,yéye/wàigōng,ครอบครัว,true,,2024-01-01 00:00:26+00
a0000001-0000-0000-0000-000000000028,阿嬷,a má,ย่า/ยาย,grandmother,奶奶/外婆,nǎinai/wàipó,ครอบครัว,true,,2024-01-01 00:00:27+00
a0000001-0000-0000-0000-000000000029,丈夫,diǒn hu,สามี,husband,丈夫,zhàngfu,ครอบครัว,true,,2024-01-01 00:00:28+00
a0000001-0000-0000-0000-000000000030,某,bhóu,ภรรยา,wife,妻子,qīzi,ครอบครัว,true,"ภาษาพูดแต้จิ๋ว",2024-01-01 00:00:29+00
a0000001-0000-0000-0000-000000000031,儿,gián,ลูกชาย,son,儿子,érzi,ครอบครัว,true,,2024-01-01 00:00:30+00
a0000001-0000-0000-0000-000000000032,走仔,záo gián,ลูกสาว,daughter,女儿,nǚér,ครอบครัว,true,,2024-01-01 00:00:31+00
a0000001-0000-0000-0000-000000000033,孙,sung,หลาน,grandchild,孙子,sūnzi,ครอบครัว,true,,2024-01-01 00:00:32+00
a0000001-0000-0000-0000-000000000034,阿叔,a zeg,ลุง (น้องชายพ่อ),uncle (father's younger brother),叔叔,shūshu,ครอบครัว,true,,2024-01-01 00:00:33+00
a0000001-0000-0000-0000-000000000035,阿姆,a ḿ,ป้า,aunt,阿姨,āyí,ครอบครัว,true,,2024-01-01 00:00:34+00
a0000001-0000-0000-0000-000000000036,头,tâo,หัว,head,头,tóu,ร่างกาย,true,"ใช้เป็นคำต่อท้ายได้หลายคำ เช่น 石头 日头",2024-01-01 00:00:35+00
a0000001-0000-0000-0000-000000000037,目,ma̍g,ตา,eye,眼睛,yǎnjing,ร่างกาย,true,,2024-01-01 00:00:36+00
a0000001-0000-0000-0000-000000000038,耳,hǐn,หู,ear,耳朵,ěrduo,ร่างกาย,true,,2024-01-01 00:00:37+00
a0000001-0000-0000-0000-000000000039,鼻,pīn,จมูก,nose,鼻子,bízi,ร่างกาย,true,,2024-01-01 00:00:38+00
a0000001-0000-0000-0000-000000000040,嘴,cuì,ปาก,mouth,嘴巴,zuǐba,ร่างกาย,true,,2024-01-01 00:00:39+00
a0000001-0000-0000-0000-000000000041,手,ciú,มือ,hand,手,shǒu,ร่างกาย,true,,2024-01-01 00:00:40+00
a0000001-0000-0000-0000-000000000042,脚,ka,ขา/เท้า,leg / foot,脚/腿,jiǎo/tuǐ,ร่างกาย,true,,2024-01-01 00:00:41+00
a0000001-0000-0000-0000-000000000043,腹肚,bag dóu,ท้อง,stomach / belly,肚子,dùzi,ร่างกาย,true,,2024-01-01 00:00:42+00
a0000001-0000-0000-0000-000000000044,心,sim,หัวใจ,heart,心,xīn,ร่างกาย,true,"ใช้ในความหมายทั้งอวัยวะและจิตใจ",2024-01-01 00:00:43+00
a0000001-0000-0000-0000-000000000045,面,mīn,หน้า,face,脸,liǎn,ร่างกาย,true,,2024-01-01 00:00:44+00
a0000001-0000-0000-0000-000000000046,齿,kí,ฟัน,tooth,牙齿,yáchǐ,ร่างกาย,true,,2024-01-01 00:00:45+00
a0000001-0000-0000-0000-000000000047,舌,zi̍h,ลิ้น,tongue,舌头,shétou,ร่างกาย,true,,2024-01-01 00:00:46+00
a0000001-0000-0000-0000-000000000048,头毛,tâo mô,ผม,hair (head),头发,tóufa,ร่างกาย,true,,2024-01-01 00:00:47+00
a0000001-0000-0000-0000-000000000049,颈,gén,คอ,neck,脖子,bózi,ร่างกาย,true,,2024-01-01 00:00:48+00
a0000001-0000-0000-0000-000000000050,肩头,goih tâo,ไหล่,shoulder,肩膀,jiānbǎng,ร่างกาย,true,,2024-01-01 00:00:49+00
a0000001-0000-0000-0000-000000000051,骨,gug,กระดูก,bone,骨头,gǔtou,ร่างกาย,true,,2024-01-01 00:00:50+00
a0000001-0000-0000-0000-000000000052,血,hueh,เลือด,blood,血,xuè,ร่างกาย,true,,2024-01-01 00:00:51+00
a0000001-0000-0000-0000-000000000053,皮,puê,ผิวหนัง,skin,皮肤,pífū,ร่างกาย,true,,2024-01-01 00:00:52+00
a0000001-0000-0000-0000-000000000054,指头,zóin tâo,นิ้วมือ,finger,手指,shǒuzhǐ,ร่างกาย,true,,2024-01-01 00:00:53+00
a0000001-0000-0000-0000-000000000055,背,bòi,หลัง,back (body),背,bèi,ร่างกาย,true,,2024-01-01 00:00:54+00
a0000001-0000-0000-0000-000000000056,食,zia̍h,กิน,eat,吃,chī,กริยา,true,"คำพื้นฐานที่ใช้บ่อยที่สุด",2024-01-01 00:00:55+00
a0000001-0000-0000-0000-000000000057,饮,lim,ดื่ม,drink,喝,hē,กริยา,true,,2024-01-01 00:00:56+00
a0000001-0000-0000-0000-000000000058,行,giân,เดิน,walk,走,zǒu,กริยา,true,,2024-01-01 00:00:57+00
a0000001-0000-0000-0000-000000000059,走,záo,วิ่ง,run,跑,pǎo,กริยา,true,"ในแต้จิ๋ว 走 แปลว่าวิ่ง ไม่ใช่เดิน",2024-01-01 00:00:58+00
a0000001-0000-0000-0000-000000000060,来,lâi,มา,come,来,lái,กริยา,true,,2024-01-01 00:00:59+00
a0000001-0000-0000-0000-000000000061,去,kè,ไป,go,去,qù,กริยา,true,,2024-01-01 00:01:00+00
a0000001-0000-0000-0000-000000000062,看,tóin,ดู/เห็น,see / look,看,kàn,กริยา,true,,2024-01-01 00:01:01+00
a0000001-0000-0000-0000-000000000063,听,tian,ฟัง/ได้ยิน,hear / listen,听,tīng,กริยา,true,,2024-01-01 00:01:02+00
a0000001-0000-0000-0000-000000000064,说,dàn,พูด,speak / say,说,shuō,กริยา,true,,2024-01-01 00:01:03+00
a0000001-0000-0000-0000-000000000065,买,bhói,ซื้อ,buy,买,mǎi,กริยา,true,,2024-01-01 00:01:04+00
a0000001-0000-0000-0000-000000000066,卖,bhōi,ขาย,sell,卖,mài,กริยา,true,"ออกเสียงใกล้เคียง 买 แต่คนละวรรณยุกต์",2024-01-01 00:01:05+00
a0000001-0000-0000-0000-000000000067,乞,kig,ให้,give,给,gěi,กริยา,true,,2024-01-01 00:01:06+00
a0000001-0000-0000-0000-000000000068,拿,te,เอา/ถือ,take / hold,拿,ná,กริยา,true,,2024-01-01 00:01:07+00
a0000001-0000-0000-0000-000000000069,睏,kùng,นอน,sleep,睡觉,shuìjiào,กริยา,true,,2024-01-01 00:01:08+00
a0000001-0000-0000-0000-000000000070,醒,cén,ตื่น,wake up,醒,xǐng,กริยา,true,,2024-01-01 00:01:09+00
a0000001-0000-0000-0000-000000000071,做,zò,ทำ,do / make,做,zuò,กริยา,true,,2024-01-01 00:01:10+00
a0000001-0000-0000-0000-000000000072,爱,àin,รัก/ต้องการ,love / want,爱/要,ài/yào,กริยา,true,"ใช้ได้ทั้งความหมายรักและต้องการ",2024-01-01 00:01:11+00
a0000001-0000-0000-0000-000000000073,识,bag,รู้จัก,know (a person/thing),认识,rènshi,กริยา,true,,2024-01-01 00:01:12+00
a0000001-0000-0000-0000-000000000074,知,zai,รู้,know (a fact),知道,zhīdào,กริยา,true,,2024-01-01 00:01:13+00
a0000001-0000-0000-0000-000000000075,想,siún,คิด/คิดถึง,think / miss,想,xiǎng,กริยา,true,,2024-01-01 00:01:14+00
a0000001-0000-0000-0000-000000000076,等,dán,รอ,wait,等,děng,กริยา,true,,2024-01-01 00:01:15+00
a0000001-0000-0000-0000-000000000077,开,kui,เปิด,open,开,kāi,กริยา,true,,2024-01-01 00:01:16+00
a0000001-0000-0000-0000-000000000078,关,gueng,ปิด,close,关,guān,กริยา,true,,2024-01-01 00:01:17+00
a0000001-0000-0000-0000-000000000079,洗,sói,ล้าง,wash,洗,xǐ,กริยา,true,,2024-01-01 00:01:18+00
a0000001-0000-0000-0000-000000000080,煮,zé,ทำอาหาร/ต้ม,cook / boil,煮,zhǔ,กริยา,true,,2024-01-01 00:01:19+00
a0000001-0000-0000-0000-000000000081,用,ēng,ใช้,use,用,yòng,กริยา,true,,2024-01-01 00:01:20+00
a0000001-0000-0000-0000-000000000082,笑,ciò,หัวเราะ,laugh / smile,笑,xiào,กริยา,true,,2024-01-01 00:01:21+00
a0000001-0000-0000-0000-000000000083,哭,kào,ร้องไห้,cry,哭,kū,กริยา,true,,2024-01-01 00:01:22+00
a0000001-0000-0000-0000-000000000084,返,déng,กลับ,return,回,huí,กริยา,true,,2024-01-01 00:01:23+00
a0000001-0000-0000-0000-000000000085,找,cuē,หา,look for / find,找,zhǎo,กริยา,true,,2024-01-01 00:01:24+00
a0000001-0000-0000-0000-000000000086,大,duā,ใหญ่,big,大,dà,คำคุณศัพท์,true,,2024-01-01 00:01:25+00
a0000001-0000-0000-0000-000000000087,细,sòi,เล็ก,small,小,xiǎo,คำคุณศัพท์,true,"ในแต้จิ๋วใช้ 细 แทน 小",2024-01-01 00:01:26+00
a0000001-0000-0000-0000-000000000088,好,hó,ดี,good,好,hǎo,คำคุณศัพท์,true,,2024-01-01 00:01:27+00
a0000001-0000-0000-0000-000000000089,歹,pái,ไม่ดี/เลว,bad,坏,huài,คำคุณศัพท์,true,,2024-01-01 00:01:28+00
a0000001-0000-0000-0000-000000000090,热,rua̍h,ร้อน,hot,热,rè,คำคุณศัพท์,true,,2024-01-01 00:01:29+00
a0000001-0000-0000-0000-000000000091,寒,guân,หนาว/เย็น,cold,冷,lěng,คำคุณศัพท์,true,,2024-01-01 00:01:30+00
a0000001-0000-0000-0000-000000000092,甜,diâm,หวาน,sweet,甜,tián,คำคุณศัพท์,true,,2024-01-01 00:01:31+00
a0000001-0000-0000-0000-000000000093,苦,kóu,ขม,bitter,苦,kǔ,คำคุณศัพท์,true,,2024-01-01 00:01:32+00
a0000001-0000-0000-0000-000000000094,辣,hua̍h,เผ็ด,spicy,辣,là,คำคุณศัพท์,true,,2024-01-01 00:01:33+00
a0000001-0000-0000-0000-000000000095,酸,seng,เปรี้ยว,sour,酸,suān,คำคุณศัพท์,true,,2024-01-01 00:01:34+00
a0000001-0000-0000-0000-000000000096,新,sing,ใหม่,new,新,xīn,คำคุณศัพท์,true,,2024-01-01 00:01:35+00
a0000001-0000-0000-0000-000000000097,旧,gū,เก่า,old (things),旧,jiù,คำคุณศัพท์,true,,2024-01-01 00:01:36+00
a0000001-0000-0000-0000-000000000098,长,dêng,ยาว,long,长,cháng,คำคุณศัพท์,true,,2024-01-01 00:01:37+00
a0000001-0000-0000-0000-000000000099,短,dói,สั้น,short (length),短,duǎn,คำคุณศัพท์,true,,2024-01-01 00:01:38+00
a0000001-0000-0000-0000-000000000100,高,gao,สูง,tall / high,高,gāo,คำคุณศัพท์,true,,2024-01-01 00:01:39+00
a0000001-0000-0000-0000-000000000101,快,kuài,เร็ว,fast,快,kuài,คำคุณศัพท์,true,,2024-01-01 00:01:40+00
a0000001-0000-0000-0000-000000000102,慢,bān,ช้า,slow,慢,màn,คำคุณศัพท์,true,,2024-01-01 00:01:41+00
